handle,display_name,profile_url,followers_count,email,contact_types,contact_methods,recommended_product_type,recommended_collab_type,outreach_priority,current_status,recommendation_status,recommendation_reason,risk_tags,next_action,notes
fem_strong,fem_strong,https://www.tiktok.com/@fem_strong,60000,[email],email,Email: [email],feminine_care_daily_liner,sample_collab,P2,prospect,recommended,"Strong feminine-care evidence in bio, source_video_description, source_video_title (fit=75). Commercial value 80 and content format score 55 support paid collaboration. Suggested SKU bucket: feminine_care_daily_liner.",,Send paid collaboration brief or branded sample box and confirm shipping.,
table_import_creator,Table Import Creator,https://www.tiktok.com/@table_import_creator,25000,,instagram; whatsapp,Instagram: @table_import_ig; WhatsApp: [messaging-link],feminine_care_daily_liner,sample_collab,P2,已寄样,low_cost_test,Medium feminine-care evidence (fit=40). Profile data quality 80 and commercial value 90 are good. Start with a low-cost sample test instead of manual review.,,Send a sample collab first; avoid paid budget until product-fit evidence improves.,
fem_medium,fem_medium,https://www.tiktok.com/@fem_medium,120000,[email],email,Email: [email],wellness_self_care_bundle,sample_collab,P2,prospect,low_cost_test,Medium feminine-care evidence (fit=60). Profile data quality 90 and commercial value 60 are good. Start with a low-cost sample test instead of manual review.,,Send a sample collab first; avoid paid budget until product-fit evidence improves.,
enriched_creator_20260520164759508479,Enriched Creator,https://www.tiktok.com/@enriched_creator_20260520164759508479,18500,enriched.creator@example.com,email; instagram; phone; whatsapp,Email: enriched.creator@example.com; Instagram: @enriched_creator; Phone: [phone]; WhatsApp: [phone]; Instagram: @https; Instagram: @example.com,,affiliate_collab,P3,prospect,affiliate_test,"Commercial or repeat discovery value is strong (cv=85, commerce=50, repeat=0) but product fit (0) is not high enough to justify a paid collaboration. Commission-based outreach is the safer test.",weak_category_evidence; low_product_fit,Offer an affiliate / commission-only collaboration with no upfront fee.,
url_alias_creator_20260520164759790414,URL Alias Creator,https://www.tiktok.com/@url_alias_creator_20260520164759790414,12500,url_alias@example.com,email,Email: url_alias@example.com,,affiliate_collab,P3,prospect,affiliate_test,"Commercial or repeat discovery value is strong (cv=90, commerce=60, repeat=0) but product fit (0) is not high enough to justify a paid collaboration. Commission-based outreach is the safer test.",weak_category_evidence; low_product_fit,Offer an affiliate / commission-only collaboration with no upfront fee.,
whatsapp_creator,WhatsApp Creator,https://www.tiktok.com/@whatsapp_creator,18000,,whatsapp; instagram,WhatsApp: [messaging-link]; Instagram: @whatsapp_creator,,affiliate_collab,P3,prospect,affiliate_test,"Commercial or repeat discovery value is strong (cv=85, commerce=50, repeat=0) but product fit (0) is not high enough to justify a paid collaboration. Commission-based outreach is the safer test.",weak_category_evidence; low_product_fit,Offer an affiliate / commission-only collaboration with no upfront fee.,
sort_case_big,,,900000,big@example.com,email,Email: big@example.com,,affiliate_collab,P3,待建联,affiliate_test,"Commercial or repeat discovery value is strong (cv=80, commerce=0, repeat=0) but product fit (0) is not high enough to justify a paid collaboration. Commission-based outreach is the safer test.",weak_category_evidence; unknown_content_format; low_product_fit; macro_low_fit,Offer an affiliate / commission-only collaboration with no upfront fee.,
no_email_creator,no_email_creator,,20000,,,,home_care,do_not_contact_now,P4,,no_contact_info,"No usable contact channel is visible in the creator profile description. Outreach is blocked until email, WhatsApp, or another direct contact method is confirmed.",missing_email,"Check the creator description again for email, WhatsApp, or another direct contact method.",
sort_case_published,,,80000,published@example.com,email,Email: published@example.com,,do_not_contact_now,P4,视频已发布,hold,"Evidence is weak (strength=weak, content_format=unknown). The lead is held automatically until the collector finds clearer category evidence.",weak_category_evidence; unknown_content_format; low_product_fit,"Collect more profile/video evidence, then re-run the pipeline.",
sort_case_urgent,,,120000,,,,,do_not_contact_now,P4,已寄样,no_contact_info,"No usable contact channel is visible in the creator profile description. Outreach is blocked until email, WhatsApp, or another direct contact method is confirmed.",weak_category_evidence; missing_email; unknown_content_format; low_product_fit,"Check the creator description again for email, WhatsApp, or another direct contact method.",
macro_low,macro_low,https://www.tiktok.com/@macro_low,5000000,[email],email,Email: [email],,brand_awareness_collab,P4,,brand_awareness_only,"Large creator (5,000,000 followers) but product fit is weak (0). Use only if a brand-awareness budget is available — not for conversion.",weak_category_evidence; low_product_fit; macro_low_fit,"Hold for brand awareness campaign, not conversion campaign.",
test_handle,Test,https://www.tiktok.com/@test_handle,12300,[email],email,Email: [email],,do_not_contact_now,P4,,hold,"Valid email present, but feminine-care match comes only from the search keyword. Bio, video title and video description do not contain real feminine-care evidence. The lead is held automatically until stronger product-fit evidence appears.",search_keyword_only_match; weak_category_evidence,Do not contact now. Re-score after collecting stronger bio or video evidence.,
raw_text_creator_20260520164759819586,raw_text_creator_20260520164759819586,https://www.tiktok.com/@raw_text_creator_20260520164759819586,18000,raw_text@example.com,email,Email: raw_text@example.com,,do_not_contact_now,P4,,hold,"Evidence is weak (strength=weak, content_format=not_match). The lead is held automatically until the collector finds clearer category evidence.",weak_category_evidence; low_product_fit,"Collect more profile/video evidence, then re-run the pipeline.",
search_only_creator,x,https://www.tiktok.com/@search_only_creator,30000,[email],email,Email: [email],,do_not_contact_now,P4,,hold,"Valid email present, but feminine-care match comes only from the search keyword. Bio, video title and video description do not contain real feminine-care evidence. The lead is held automatically until stronger product-fit evidence appears.",search_keyword_only_match; weak_category_evidence,Do not contact now. Re-score after collecting stronger bio or video evidence.,
no_review_task_creator,x,https://www.tiktok.com/@no_review_task_creator,25000,[email],email,Email: [email],,do_not_contact_now,P4,,hold,"Valid email present, but feminine-care match comes only from the search keyword. Bio, video title and video description do not contain real feminine-care evidence. The lead is held automatically until stronger product-fit evidence appears.",search_keyword_only_match; weak_category_evidence,Do not contact now. Re-score after collecting stronger bio or video evidence.,
sort_case_strong,,,40000,strong@example.com,email,Email: strong@example.com,,do_not_contact_now,P4,待回复,hold,"Evidence is weak (strength=weak, content_format=unknown). The lead is held automatically until the collector finds clearer category evidence.",weak_category_evidence; unknown_content_format; low_product_fit,"Collect more profile/video evidence, then re-run the pipeline.",
